zookeeper-1  | ZooKeeper JMX enabled by default
kafka-1          | [2025-07-12 09:20:00,106] INFO [Log partition=__consumer_offsets-16, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
config-server-1  | 2025-07-12T09:22:26.650Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
config-server-1  | 2025-07-12T09:22:26.650Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
config-server-1  | 2025-07-12T09:22:26.650Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
config-server-1  | 2025-07-12T09:22:26.651Z ERROR 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.s.cloud.stream.binding.BindingService  : Failed to create consumer binding; retrying in 30 seconds
config-server-1  | 
config-server-1  | org.springframework.cloud.stream.provisioning.ProvisioningException: Provisioning exception encountered for springCloudBus
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:419) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.doProvisionConsumerDestination(KafkaTopicProvisioner.java:288) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:253) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.provisionConsumerDestination(KafkaTopicProvisioner.java:98) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:537) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractMessageChannelBinder.doBindConsumer(AbstractMessageChannelBinder.java:103) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.AbstractBinder.bindConsumer(AbstractBinder.java:144) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binding.BindingService.lambda$rescheduleConsumerBinding$1(BindingService.java:213) ~[spring-cloud-stream-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095) ~[na:na]
config-client-1  | 2025-07-12T09:22:02.427Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:03.451Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:03.451Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | [2025-07-12 09:20:00,107] INFO Created log for partition __consumer_offsets-16 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-16 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,107] INFO [Partition __consumer_offsets-16 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,107] INFO [Partition __consumer_offsets-16 broker=1001] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
config-client-1  | 2025-07-12T09:22:04.482Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:04.484Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | [2025-07-12 09:20:00,113] INFO [Log partition=__consumer_offsets-2, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,116] INFO Created log for partition __consumer_offsets-2 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-2 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,116] INFO [Partition __consumer_offsets-2 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,116] INFO [Partition __consumer_offsets-2 broker=1001] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
config-client-1  | 2025-07-12T09:22:05.511Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:05.511Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | [2025-07-12 09:20:00,121] INFO [Log partition=__consumer_offsets-25, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,123] INFO Created log for partition __consumer_offsets-25 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-25 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,123] INFO [Partition __consumer_offsets-25 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
config-client-1  | 2025-07-12T09:22:06.544Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:06.545Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:07.564Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:07.565Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619) ~[na:na]
config-server-1  | 	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]
config-server-1  | Caused by: java.util.concurrent.TimeoutException: null
config-server-1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:2006) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2141) ~[na:na]
config-server-1  | 	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:183) ~[kafka-clients-3.9.1.jar!/:na]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopicAndPartitions(KafkaTopicProvisioner.java:455) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopicIfNecessary(KafkaTopicProvisioner.java:429) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:406) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	... 14 common frames omitted
config-server-1  | 
config-server-1  | 2025-07-12T09:22:56.665Z  INFO 1 --- [cloud-bus-config-server-kafka] [   scheduling-1] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
config-server-1  | 	auto.include.jmx.reporter = true
config-server-1  | 	bootstrap.controllers = []
config-server-1  | 	bootstrap.servers = [localhost:9092]
config-server-1  | 	client.dns.lookup = use_all_dns_ips
config-server-1  | 	client.id = 
config-server-1  | 	connections.max.idle.ms = 300000
config-server-1  | 	default.api.timeout.ms = 60000
config-server-1  | 	enable.metrics.push = true
config-server-1  | 	metadata.max.age.ms = 300000
config-server-1  | 	metadata.recovery.strategy = none
config-server-1  | 	metric.reporters = []
config-server-1  | 	metrics.num.samples = 2
config-server-1  | 	metrics.recording.level = INFO
config-server-1  | 	metrics.sample.window.ms = 30000
config-server-1  | 	receive.buffer.bytes = 65536
config-server-1  | 	reconnect.backoff.max.ms = 1000
config-server-1  | 	reconnect.backoff.ms = 50
config-server-1  | 	request.timeout.ms = 30000
config-server-1  | 	retries = 2147483647
config-client-1  | 2025-07-12T09:22:08.592Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,123] INFO [Partition __consumer_offsets-25 broker=1001] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,128] INFO [Log partition=__consumer_offsets-40, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,130] INFO Created log for partition __consumer_offsets-40 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-40 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,130] INFO [Partition __consumer_offsets-40 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,130] INFO [Partition __consumer_offsets-40 broker=1001] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,135] INFO [Log partition=__consumer_offsets-47, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
